Feature,Type
Feeling about motherhood_neutral,Categorical (One-Hot Encoded)
Feeling about motherhood_sad,Categorical (One-Hot Encoded)
Recieved Support_high,Categorical (One-Hot Encoded)
Recieved Support_low,Categorical (One-Hot Encoded)
Recieved Support_medium,Categorical (One-Hot Encoded)
Need for Support_NaN,Categorical (One-Hot Encoded)
Need for Support_high,Categorical (One-Hot Encoded)
Need for Support_low,Categorical (One-Hot Encoded)
Need for Support_medium,Categorical (One-Hot Encoded)
Major changes or losses during pregnancy_no,Categorical (One-Hot Encoded)
Major changes or losses during pregnancy_yes,Categorical (One-Hot Encoded)
Abuse_NaN,Categorical (One-Hot Encoded)
Abuse_no,Categorical (One-Hot Encoded)
Abuse_yes,Categorical (One-Hot Encoded)
Trust and share feelings_NaN,Categorical (One-Hot Encoded)
Trust and share feelings_no,Categorical (One-Hot Encoded)
Trust and share feelings_yes,Categorical (One-Hot Encoded)
Pregnancy length_10 months,Categorical (One-Hot Encoded)
Pregnancy length_9 months,Categorical (One-Hot Encoded)
Pregnancy length_less than 5 months,Categorical (One-Hot Encoded)
Pregnancy plan_no,Categorical (One-Hot Encoded)
Pregnancy plan_yes,Categorical (One-Hot Encoded)
Regular checkups_no,Categorical (One-Hot Encoded)
Regular checkups_yes,Categorical (One-Hot Encoded)
Fear of pregnancy_no,Categorical (One-Hot Encoded)
Fear of pregnancy_yes,Categorical (One-Hot Encoded)
Diseases during pregnancy_NaN,Categorical (One-Hot Encoded)
Diseases during pregnancy_non chronic disease,Categorical (One-Hot Encoded)
Age of immediate older children_13yr or more,Categorical (One-Hot Encoded)
Age of immediate older children_1yr to 3yr,Categorical (One-Hot Encoded)
Age of immediate older children_4yr to 6yr,Categorical (One-Hot Encoded)
Age of immediate older children_7yr to 12yr,Categorical (One-Hot Encoded)
Age of immediate older children_NaN,Categorical (One-Hot Encoded)
Birth compliancy_no,Categorical (One-Hot Encoded)
Birth compliancy_yes,Categorical (One-Hot Encoded)
Breastfeed_no,Categorical (One-Hot Encoded)
Breastfeed_yes,Categorical (One-Hot Encoded)
Worry about newborn_no,Categorical (One-Hot Encoded)
Worry about newborn_yes,Categorical (One-Hot Encoded)
Relax/sleep when newborn is tended_no,Categorical (One-Hot Encoded)
Relax/sleep when newborn is tended_yes,Categorical (One-Hot Encoded)
Relax/sleep when the newborn is asleep_no,Categorical (One-Hot Encoded)
Relax/sleep when the newborn is asleep_yes,Categorical (One-Hot Encoded)
Angry after latest child birth_no,Categorical (One-Hot Encoded)
Angry after latest child birth_yes,Categorical (One-Hot Encoded)
Feeling for regular activities_NaN,Categorical (One-Hot Encoded)
Feeling for regular activities_afraid,Categorical (One-Hot Encoded)
Feeling for regular activities_tired,Categorical (One-Hot Encoded)
Feeling for regular activities_worried,Categorical (One-Hot Encoded)
Depression before pregnancy (PHQ2)_negative,Categorical (One-Hot Encoded)
Depression before pregnancy (PHQ2)_positive,Categorical (One-Hot Encoded)
Depression during pregnancy (PHQ2)_negative,Categorical (One-Hot Encoded)
Depression during pregnancy (PHQ2)_positive,Categorical (One-Hot Encoded)
PHQ9 Result_mild,Categorical (One-Hot Encoded)
PHQ9 Result_minimal,Categorical (One-Hot Encoded)
PHQ9 Result_moderate,Categorical (One-Hot Encoded)
PHQ9 Result_moderately severe,Categorical (One-Hot Encoded)
PHQ9 Result_normal,Categorical (One-Hot Encoded)
PHQ9 Result_severe,Categorical (One-Hot Encoded)
